[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
    2961796863 2009429361 1119219690 3584528711 1014256043
 30 : 1063287599 2588493327 1178932803 3960180592 3193020499 3022096110 1253934842 1721036234
    1721036234 1818142058 4105012970 113926993 4210636308
 31 : 2129879751 1063287599 2588493327 1178932803 3044033267 3193020499 3022096110 1253934842
    1253934842 679614169 3025241183 338241895 3121084552
 32 : 942659841 2129879751 1063287599 2588493327 1007114852 3044033267 3193020499 3022096110
    3022096110 3755650972 3058754163 666307205 4200427567
 33 : 3828040342 942659841 2129879751 1063287599 111860160 1007114852 3044033267 3193020499
    3193020499 1836490303 3042073203 773529912 2399732455
 34 : 455191066 3828040342 942659841 2129879751 3718199379 111860160 1007114852 3044033267
    3044033267 2324817640 613046884 1294757372 3499287152
 35 : 187202212 455191066 3828040342 942659841 20920178 3718199379 111860160 1007114852
    1007114852 3118424635 127924434 1396182291 494017602
 36 : 4015726882 187202212 455191066 3828040342 2791356359 20920178 3718199379 111860160
    111860160 3593907482 1505705810 1695183700 3813710894
 37 : 1751791868 4015726882 187202212 455191066 1663506500 2791356359 20920178 3718199379
    3718199379 2324486835 574109558 1986661051 1286371864
 38 : 771704002 1751791868 4015726882 187202212 1755085161 1663506500 2791356359 20920178
    20920178 3333674718 3865353926 2177026350 1730758240
 39 : 1430033411 771704002 1751791868 4015726882 2725001032 1755085161 1663506500 2791356359
    2791356359 4253440266 1628387660 2456956037 4253623806
 40 : 2306159378 1430033411 771704002 1751791868 2219621826 2725001032 1755085161 1663506500
    1663506500 2485082658 3906762089 2730485921 2517931364
 41 : 343525150 2306159378 1430033411 771704002 2170658512 2219621826 2725001032 1755085161
    1755085161 685425160 2722938312 2820302411 3403391764
 42 : 388645890 343525150 2306159378 1430033411 3568912218 2170658512 2219621826 2725001032
    2725001032 3702251359 2154151632 3259730800 1688541269
 43 : 1219616860 388645890 343525150 2306159378 2074807615 3568912218 2170658512 2219621826
    2219621826 2408007400 3504969690 3345764771 3205576351
 44 : 1455699358 1219616860 388645890 343525150 4105197528 2074807615 3568912218 2170658512
    2170658512 3236412207 1890125082 3516065817 3186040713
 45 : 3265432822 1455699358 1219616860 388645890 1457925593 4105197528 2074807615 3568912218
    3568912218 2909251801 2108229118 3600352804 3699469890
 46 : 1387429016 3265432822 1455699358 1219616860 3389959833 1457925593 4105197528 2074807615
    2074807615 3007723402 1991671257 4094571909 1555286779
 47 : 2192075711 1387429016 3265432822 1455699358 1058775934 3389959833 1457925593 4105197528
    4105197528 451556070 1257156249 275423344 128945641
 48 : 1379845652 2192075711 1387429016 3265432822 3379010894 1058775934 3389959833 1457925593
    1457925593 556930530 185312223 430227734 4290104859
 49 : 3463337634 1379845652 2192075711 1387429016 1595999169 3379010894 1058775934 3389959833
    3389959833 3990257792 1765515646 506948616 1847964075
 50 : 797156067 3463337634 1379845652 2192075711 3173090 1595999169 3379010894 1058775934
    1058775934 3430266534 3379009484 659060556 4011435866
 51 : 201060179 797156067 3463337634 1379845652 1845722197 3173090 1595999169 3379010894
    3379010894 3735807785 287337408 883997877 2969278958
 52 : 111678945 201060179 797156067 3463337634 4045343982 1845722197 3173090 1595999169
    1595999169 2845583530 1612934724 958139571 3470441234
 53 : 3480796793 111678945 201060179 797156067 1061533974 4045343982 1845722197 3173090
    3173090 3638981964 1896303687 1322822218 117070113
 54 : 315859639 3480796793 111678945 201060179 3480539843 1061533974 4045343982 1845722197
    1845722197 3979172918 1062181934 1537002063 619111927
 55 : 3246620267 315859639 3480796793 111678945 654316626 3480539843 1061533974 4045343982
    4045343982 1121110336 524663110 1747873779 1672195920
 56 : 4054641081 3246620267 315859639 3480796793 632931480 654316626 3480539843 1061533974
    1061533974 795876408 4014216787 1955562222 2324858871
 57 : 2963419664 4054641081 3246620267 315859639 747943167 632931480 654316626 3480539843
    3480539843 688766931 663782552 2024104815 1016648140
 58 : 4216918521 2963419664 4054641081 3246620267 3894734624 747943167 632931480 654316626
    654316626 1976174421 765306040 2227730452 2382638711
 59 : 1681592830 4216918521 2963419664 4054641081 2662851925 3894734624 747943167 632931480
    632931480 2805703590 2820994474 2361852424 3286365267
 60 : 2964882034 1681592830 4216918521 2963419664 3077586428 2662851925 3894734624 747943167
    747943167 4116041899 3728009044 2428436474 493996199
 61 : 4231771955 2964882034 1681592830 4216918521 1592944559 3077586428 2662851925 3894734624
    3894734624 832815229 2524292604 2756734187 3582820368
 62 : 3332741607 4231771955 2964882034 1681592830 628446349 1592944559 3077586428 2662851925
    2662851925 530267498 2523950589 3204031479 3475020540
 63 : 2156408689 3332741607 4231771955 2964882034 1192812973 628446349 1592944559 3077586428
    3077586428 214193721 502417039 3329325298 1578129065
Expected: 
148 93 186 114 177 232 120 47 124 31 183 235 146 229 123 17 101 125 120 255 103 220 141 14 89 46 1 145 99 181 252 84 
Got: 
148 93 186 114 177 232 120 47 124 31 183 235 146 229 123 17 101 125 120 255 103 220 141 14 89 46 1 145 99 181 252 84 
PASS: true (SHA PREPROCESS)
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 8 s, completed Jun 3, 2021 2:56:39 AM[0m
